wellName,DEPT,DT,GR,NPHI,PHIE,RHOB,VCL,DEPO_FACIES
15_1-SD-1X,1739.625,107.84799960000001,179.3872986,0.469999999,0.0,2.265000105,1.0,2
15_1-SD-1X,1739.75,114.8939972,175.0791931,0.5,0.0,2.253000021,1.0,2
15_1-SD-1X,1739.875,117.6845017,181.5722961,0.5139999989999999,0.0,2.240499973,1.0,2
15_1-SD-1X,1740.0,120.47499850000001,188.06539919999997,0.527999997,0.0,2.227999926,1.0,2
15_1-SD-1X,1740.125,129.1430054,186.4642944,0.625999987,0.0,2.209000111,1.0,2
15_1-SD-1X,1740.25,130.4290009,177.8312988,0.637000024,0.0,1.769999981,1.0,2
15_1-SD-1X,1740.375,128.1040039,172.16639709999998,0.469000012,0.0,1.9720000030000002,1.0,2
15_1-SD-1X,1740.5,124.3600006,178.5424042,0.5,0.0,2.084000111,1.0,2
15_1-SD-1X,1740.625,122.26100159999999,175.6219025,0.7369999890000001,0.0,2.048500061,1.0,2
15_1-SD-1X,1740.75,120.16200259999998,172.70140080000002,0.9739999770000001,-9999.0,2.013000011,1.0,2
15_1-SD-1X,1740.875,114.83799740000002,179.41180419999998,0.950999975,-9999.0,1.9639999869999998,1.0,2
15_1-SD-1X,1741.0,113.1930008,183.5283051,0.893000007,0.0,1.919999957,1.0,2
15_1-SD-1X,1741.125,112.5579987,179.4864044,0.814999998,0.0,2.0060000419999997,1.0,2
15_1-SD-1X,1741.25,114.3840027,169.3905029,0.913999975,-9999.0,1.962499976,1.0,2
15_1-SD-1X,1741.375,116.20999909999999,159.294693,1.013000011,-9999.0,1.91900003,1.0,2
15_1-SD-1X,1741.5,120.6610031,148.90499880000002,1.330000043,-9999.0,2.183000088,1.0,2
15_1-SD-1X,1741.625,127.57299809999999,186.8834992,0.6779999729999999,0.0,1.9129999880000002,1.0,2
15_1-SD-1X,1741.75,130.7440033,176.282898,0.7429999709999999,0.0,1.914000034,1.0,2
15_1-SD-1X,1741.875,127.1240006,158.99249269999999,0.670000017,0.0,1.8020000459999999,1.0,2
15_1-SD-1X,1742.0,126.34700009999999,169.918396,0.648999989,0.0,1.691499949,1.0,2
15_1-SD-1X,1742.125,125.5699997,180.8444061,0.628000021,0.0,1.58099997,1.0,2
15_1-SD-1X,1742.25,122.54199979999999,172.7283936,0.625999987,0.0,1.661999941,1.0,2
15_1-SD-1X,1742.375,114.36199950000001,167.98550419999998,0.8939999940000001,0.0,1.625,1.0,2
15_1-SD-1X,1742.5,109.79900359999999,177.0944061,1.01699996,-9999.0,1.355000019,1.0,2
15_1-SD-1X,1742.625,118.7089996,194.6723023,0.965499997,-9999.0,1.482499957,1.0,2
15_1-SD-1X,1742.75,127.6190033,212.2501068,0.913999975,-9999.0,1.6100000140000001,1.0,2
15_1-SD-1X,1742.875,129.2799988,171.2481995,0.763999999,0.0,1.9789999719999998,1.0,2
15_1-SD-1X,1743.0,140.7649994,178.04479980000002,0.786000013,0.0,2.13199997,1.0,2
15_1-SD-1X,1743.125,141.22000119999998,180.9819946,1.072000027,-9999.0,2.016000032,1.0,2
15_1-SD-1X,1743.25,138.53300480000001,182.8506012,0.765999973,0.0,1.9349999430000002,1.0,2
15_1-SD-1X,1743.375,137.99249269999999,174.52749630000002,0.8190000059999999,0.0,1.9099999669999999,1.0,2
15_1-SD-1X,1743.5,137.45199590000001,166.2044067,0.871999979,0.0,1.884999991,1.0,2
15_1-SD-1X,1743.625,134.1529999,180.9319,0.795000017,0.0,1.7020000219999998,1.0,2
15_1-SD-1X,1743.75,127.29799650000001,171.408905,0.7519999740000001,0.0,1.7469999790000001,1.0,2
15_1-SD-1X,1743.875,122.21700290000001,181.0,0.6830000279999999,0.0,1.6529999969999998,1.0,2
15_1-SD-1X,1744.0,118.302002,176.65649409999997,0.732500017,0.0,1.656999946,1.0,2
15_1-SD-1X,1744.125,114.387001,172.31300349999998,0.782000005,0.0,1.6610000130000002,1.0,2
15_1-SD-1X,1744.25,102.73500059999999,179.5095062,0.6549999710000001,0.0,1.569000006,1.0,2
15_1-SD-1X,1744.375,99.4489975,171.4591065,0.579999983,0.0,1.5640000109999999,1.0,2
15_1-SD-1X,1744.5,91.59400177,161.87699890000002,0.662000001,0.0,1.539000034,1.106999993,2
15_1-SD-1X,1744.625,88.49400329999999,160.6770935,0.603999972,0.0,1.5950000290000002,1.096199989,2
15_1-SD-1X,1744.75,89.27249908,153.69859309999998,0.564499974,0.0,1.955000043,1.033300042,2
15_1-SD-1X,1744.875,90.0510025,146.72000119999998,0.524999976,0.0,2.3150000569999998,1.0348000529999999,2
15_1-SD-1X,1745.0,90.61599731,140.4506989,0.430999994,0.17509999899999998,2.191999912,0.557399988,0
15_1-SD-1X,1745.125,93.54900359999999,148.4947052,0.37400001299999996,0.045499999000000006,2.279999971,0.692600012,0
15_1-SD-1X,1745.25,94.01200104,135.5883026,0.416000009,0.126699999,2.298000097,0.618099988,0
15_1-SD-1X,1745.375,95.17900085,155.2436981,0.423000008,0.0003,2.301000118,0.913399994,0
15_1-SD-1X,1745.5,93.98999786,168.77389530000002,0.426999986,0.0,2.247999907,0.9707999829999999,2
15_1-SD-1X,1745.625,92.8010025,182.3040009,0.430999994,0.0,2.194999933,1.028100014,0
15_1-SD-1X,1745.75,92.89900208,165.5511017,0.351999998,0.134800002,2.09800005,0.5695999860000001,0
15_1-SD-1X,1745.875,93.72200012,146.8554993,0.335999996,0.24169999399999997,2.134999991,0.37369999299999995,0
15_1-SD-1X,1746.0,103.052002,159.6240997,0.35699999299999996,0.215000004,1.925999999,0.420700014,0
15_1-SD-1X,1746.125,100.02600100000001,153.52879330000002,0.358999997,0.23909999399999998,1.974499941,0.365799993,0
15_1-SD-1X,1746.25,97.0,147.4028931,0.361000001,0.275000006,2.023000002,0.284700006,0
15_1-SD-1X,1746.375,97.05400085,154.68299869999998,0.38499999100000004,0.134000003,2.128000021,0.585600019,0
15_1-SD-1X,1746.5,112.5670013,137.8477936,0.372999996,0.254400015,2.155999899,0.349700004,0
15_1-SD-1X,1746.625,114.44799809999999,164.8181,0.433999986,0.151099995,1.9620000119999998,0.554700017,0
15_1-SD-1X,1746.75,111.9290009,149.82060239999998,0.416000009,0.104099996,2.138999939,0.6207000020000001,0
15_1-SD-1X,1746.875,109.77349850000002,144.69909669999998,0.40799999200000003,0.174799994,2.180000067,0.553799987,0
15_1-SD-1X,1747.0,107.61799620000001,139.490799,0.400000006,0.19040000399999998,2.220999956,0.5176,0
15_1-SD-1X,1747.125,110.4960022,128.02780149999998,0.35800001,0.36680001,2.000999928,0.051399997999999995,0
15_1-SD-1X,1747.25,108.77400209999999,146.0550995,0.35800001,0.208900005,2.174999952,0.461699992,0
15_1-SD-1X,1747.375,106.4820023,134.31900019999998,0.358999997,0.23909999399999998,2.201999903,0.34900000700000006,0
15_1-SD-1X,1747.5,104.63449859999999,145.3305054,0.340999991,0.206599996,2.206500053,0.454600006,0
15_1-SD-1X,1747.625,102.7870026,156.34199519999999,0.323000014,0.138099998,2.210999966,0.5794000029999999,2
15_1-SD-1X,1747.75,98.67900085,150.3851929,0.381999999,0.084799998,2.198999882,0.638499975,2
15_1-SD-1X,1747.875,96.02400208,152.3489075,0.328000009,0.16650000199999998,2.210999966,0.554400027,2
15_1-SD-1X,1748.0,94.88700104,129.3677979,0.384000003,0.285899997,2.127000094,0.264899999,0
15_1-SD-1X,1748.125,91.46299744,126.4885025,0.37099999200000006,0.354200006,2.028000116,0.083700001,0
15_1-SD-1X,1748.25,90.51499939,120.5643997,0.370000005,0.32839998600000003,2.088999987,0.142199993,0
15_1-SD-1X,1748.375,89.56700134,114.64040379999999,0.36899998799999995,0.290100008,2.150000095,0.20870000100000002,0
15_1-SD-1X,1748.5,90.16400147,115.8338013,0.344999999,0.250400007,2.214999914,0.248699993,0
15_1-SD-1X,1748.625,92.29299927,124.93240359999999,0.416000009,0.206599996,2.242000103,0.47139999299999996,0
15_1-SD-1X,1748.75,95.06099701,134.2996979,0.351999998,0.289799988,2.130000114,0.23389999600000003,0
15_1-SD-1X,1748.875,96.61000061,138.0014954,0.314500004,0.336299986,2.03550005,0.129500002,0
15_1-SD-1X,1749.0,98.15899658,141.7032929,0.27700001,0.319999993,1.940999985,0.17530000199999998,0
15_1-SD-1X,1749.125,97.06400299,118.89969640000001,0.268000007,0.255199999,2.227999926,0.105700001,0
15_1-SD-1X,1749.25,97.68199921,142.24859619999998,0.35699999299999996,0.21610000699999998,2.204999924,0.437599987,0
15_1-SD-1X,1749.375,101.1289978,132.23689270000003,0.389999986,0.247299999,2.177999973,0.367500007,0
15_1-SD-1X,1749.5,97.07700348,132.5558929,0.35600000600000004,0.262600005,2.171000004,0.285600007,0
15_1-SD-1X,1749.625,96.16149902,140.3085938,0.36399999299999997,0.225899994,2.196000099,0.414099991,0
15_1-SD-1X,1749.75,95.2460022,148.0612946,0.37200000899999996,0.135900006,2.220999956,0.596899986,0
15_1-SD-1X,1749.875,95.86799622,148.56030269999997,0.27900001399999996,0.162900001,2.2560000419999997,0.452399999,0
15_1-SD-1X,1750.0,95.17900085,139.8809967,0.349999994,0.168599993,2.285000086,0.50120002,0
15_1-SD-1X,1750.125,94.66100311,137.6947937,0.34200000799999997,0.242400006,2.1900000569999998,0.32710000899999997,0
15_1-SD-1X,1750.25,92.1949997,138.8309937,0.344999999,0.255499989,2.164999962,0.3116,0
15_1-SD-1X,1750.375,89.72899628,139.9671936,0.34799999,0.26820001,2.140000105,0.29719999399999997,0
15_1-SD-1X,1750.5,85.68599701,128.17439270000003,0.405000001,0.261799991,2.144000053,0.327600002,0
15_1-SD-1X,1750.625,83.84799957,150.8455963,0.40299999700000005,0.10480000099999999,2.148000002,0.618200004,0
15_1-SD-1X,1750.75,83.53900147,133.5113983,0.411000013,0.23890000600000003,2.154000044,0.39010000200000006,0
15_1-SD-1X,1750.875,84.44599915,119.8153,0.421999991,0.270799995,2.121999979,0.299600005,0
15_1-SD-1X,1751.0,86.3010025,129.0457001,0.351000011,0.205300003,2.253000021,0.364899993,0
15_1-SD-1X,1751.125,88.15599823,138.2760925,0.280000001,0.112899996,2.3840000630000002,0.465799987,0
15_1-SD-1X,1751.25,96.52100372,146.7406006,0.275000006,0.0,2.545000076,0.8050000070000001,3
15_1-SD-1X,1751.375,97.55699921,127.30380249999999,0.305999994,0.086000003,2.454999924,0.536199987,3
15_1-SD-1X,1751.5,98.07099915,128.6463928,0.46500000399999997,0.0061,2.401000023,0.817600012,3
15_1-SD-1X,1751.625,98.56800079,149.147995,0.483999997,0.0065,2.173000097,0.8008000259999999,0
15_1-SD-1X,1751.75,98.14099884,143.8643951,0.430000007,0.158700004,2.176000118,0.582599998,0
15_1-SD-1X,1751.875,97.71399689,138.58079530000003,0.37599998700000004,0.236699998,2.178999901,0.396200001,0
15_1-SD-1X,1752.0,97.20999908,132.1636047,0.34599998600000004,0.246199995,2.198999882,0.29949998899999997,0
15_1-SD-1X,1752.125,98.32099915,142.49800109999998,0.38800001100000003,0.21960000699999999,2.154000044,0.438699991,0
15_1-SD-1X,1752.25,98.79299927,144.0977936,0.386999995,0.200200006,2.173000097,0.487899989,0
15_1-SD-1X,1752.375,98.97550201,135.9875946,0.378500015,0.251199991,2.167000055,0.358200014,0
15_1-SD-1X,1752.5,99.15799713,127.87729650000001,0.370000005,0.271400005,2.161000013,0.272700012,0
15_1-SD-1X,1752.625,99.09799957,132.8311005,0.485000014,0.13099999699999998,2.201999903,0.613600016,0
15_1-SD-1X,1752.75,98.84799957,142.0928955,0.40799999200000003,0.175400004,2.210999966,0.555599988,0
15_1-SD-1X,1752.875,98.54000092,129.5415039,0.377000004,0.257099986,2.178999901,0.32249999100000004,0
15_1-SD-1X,1753.0,97.80500031,162.388794,0.360000014,0.059799999000000006,2.164000034,0.649999976,0
15_1-SD-1X,1753.125,98.01550293,149.86749269999999,0.3565,0.17299999300000002,2.177999973,0.545300007,0
15_1-SD-1X,1753.25,98.22599793,137.34629819999998,0.352999985,0.238100007,2.191999912,0.350300014,0
15_1-SD-1X,1753.375,99.22299957,140.4250031,0.342999995,0.24310000199999998,2.176000118,0.341800004,0
15_1-SD-1X,1753.5,99.0739975,140.8428955,0.389999986,0.2262,2.155999899,0.42269998799999997,0
15_1-SD-1X,1753.625,99.92299652,132.0041962,0.35600000600000004,0.27279999899999996,2.155999899,0.260800004,0
15_1-SD-1X,1753.75,100.1200028,135.0726013,0.334500015,0.271499991,2.156500101,0.23880000399999998,0
15_1-SD-1X,1753.875,100.31700129999999,138.1410065,0.312999994,0.268900007,2.157000065,0.22259999800000002,0
15_1-SD-1X,1754.0,100.6220017,141.14390559999998,0.40400001399999996,0.202900007,2.174999952,0.48370000700000004,0
15_1-SD-1X,1754.125,100.185997,143.66700749999998,0.412000001,0.174899995,2.187000036,0.555100024,0
15_1-SD-1X,1754.25,100.560997,149.13000490000002,0.352999985,0.164000005,2.210000038,0.5641999839999999,0
15_1-SD-1X,1754.375,100.36799620000001,163.11279299999998,0.35400000200000004,0.018999999,2.221999884,0.72359997,0
15_1-SD-1X,1754.5,101.0975037,158.1513977,0.397000015,0.0078,2.224999905,0.777400017,2
15_1-SD-1X,1754.625,101.8270035,153.1900024,0.43999999799999995,0.0028,2.227999926,0.831200004,0
15_1-SD-1X,1754.75,104.13099670000001,135.2308044,0.44999998799999996,0.183599994,2.187000036,0.53579998,0
15_1-SD-1X,1754.875,105.89700320000001,149.30749509999998,0.423999995,0.077500001,2.155999899,0.649399996,0
15_1-SD-1X,1755.0,105.58799740000002,135.1239929,0.43500000200000005,0.291200012,2.00699997,0.252900004,0
15_1-SD-1X,1755.125,105.2375031,143.5249023,0.405999988,0.29730001100000003,1.9654999969999998,0.233099997,0
15_1-SD-1X,1755.25,104.887001,151.8647003,0.377000004,0.245700002,1.924000025,0.350800008,0
15_1-SD-1X,1755.375,103.3539963,138.4147034,0.37599998700000004,0.273099989,2.111000061,0.30019998600000003,0
15_1-SD-1X,1755.5,102.3909988,136.70199590000001,0.39599999799999996,0.34319999799999995,1.5789999959999999,0.115999997,0
15_1-SD-1X,1755.625,103.46900179999999,137.2601013,0.423000008,0.24400000300000002,2.101000071,0.377099991,0
15_1-SD-1X,1755.75,124.45099640000001,142.6703949,0.40400001399999996,0.194199994,2.174999952,0.505500019,0
15_1-SD-1X,1755.875,113.02300259999998,135.7592926,0.42750001,0.202999994,2.182499886,0.485100001,1
15_1-SD-1X,1756.0,101.5950012,128.8482971,0.451000005,0.19799999899999998,2.1900000569999998,0.49599999200000006,1
15_1-SD-1X,1756.125,101.1029968,144.4322052,0.462000012,0.081699997,2.1719999309999998,0.656700015,1
15_1-SD-1X,1756.25,101.0979996,162.50709530000003,0.48800000600000004,0.0055,2.0599999430000002,0.7879999879999999,1
15_1-SD-1X,1756.375,96.26799774,153.5937958,0.462000012,0.17129999399999998,1.98300004,0.54400003,1
15_1-SD-1X,1756.5,98.18699646,178.02029419999997,0.55400002,0.0,2.088999987,1.112699986,2
15_1-SD-1X,1756.625,99.40750122,178.2183991,0.578999996,0.0,1.979500055,1.0,2
15_1-SD-1X,1756.75,100.62799840000001,178.41639709999998,0.603999972,0.0,1.870000005,1.0,2
15_1-SD-1X,1756.875,101.2519989,212.9860992,0.42500001200000004,0.0,2.095000029,1.0,2
15_1-SD-1X,1757.0,101.01799770000001,199.4161072,0.287999988,0.0,2.311000109,1.0,2
15_1-SD-1X,1757.125,101.9449997,192.6499023,0.282000005,0.0,2.460000038,1.0,2
15_1-SD-1X,1757.25,101.524498,193.460495,0.307999998,0.0,2.496000052,1.0,2
15_1-SD-1X,1757.375,101.1039963,194.269104,0.333999991,0.0,2.532000065,1.0,2
15_1-SD-1X,1757.5,103.09400179999999,187.1094971,0.423999995,0.0,2.502000094,1.0,2
15_1-SD-1X,1757.625,108.7470017,189.32000730000001,0.38499999100000004,0.0,2.470999956,1.0,2
15_1-SD-1X,1757.75,107.9110031,152.9062042,0.38800001100000003,0.0,2.289000034,1.0,2
15_1-SD-1X,1757.875,104.30999759999999,167.31289669999998,0.36300000600000004,0.0,2.4219999309999998,1.0,2
15_1-SD-1X,1758.0,103.24749759999999,175.0101013,0.370000005,0.0,2.40350008,1.0,2
15_1-SD-1X,1758.125,102.18499759999999,182.706604,0.377000004,0.0,2.384999991,1.0,2
15_1-SD-1X,1758.25,100.61000059999999,169.2530975,0.40400001399999996,0.0,2.214999914,1.0,2
15_1-SD-1X,2175.0,117.13800049999999,149.9107056,0.56099999,0.0,2.023000002,1.0,2
15_1-SD-1X,2175.125,115.475502,153.7949066,0.523500025,0.0,2.207999945,1.0,2
15_1-SD-1X,2175.25,113.8130035,157.6782074,0.486000001,0.0,2.3929998880000003,1.0,2
15_1-SD-1X,2175.375,110.95999909999999,151.8665009,0.546000004,0.0,2.144000053,1.0,2
15_1-SD-1X,2175.5,111.112999,164.5449066,0.5,0.0,2.3810000419999997,1.0,2
15_1-SD-1X,2175.625,109.16400149999998,197.415802,0.469000012,0.0,2.1159999369999998,1.0,2
15_1-SD-1X,2175.75,105.39250179999999,182.4342041,0.432000011,0.0,2.253000021,1.0,2
15_1-SD-1X,2175.875,101.6210022,167.4524994,0.39500001100000004,0.0,2.390000105,1.0,2
15_1-SD-1X,2176.0,92.49400329999999,195.8135986,0.463999987,0.0,2.394000053,1.0,2
15_1-SD-1X,2176.125,90.54599762,176.81790159999997,0.476000011,0.0,2.35800004,1.0,2
15_1-SD-1X,2176.25,86.37799835,161.4467926,0.35400000200000004,0.0,2.325999975,1.0,2
15_1-SD-1X,2176.375,81.23400116,162.3995056,0.175999999,0.0,2.444000006,1.0,2
15_1-SD-1X,2176.5,79.82599640000001,166.418396,0.17350000100000001,0.0,2.4974999430000002,1.0,2
15_1-SD-1X,2176.625,78.41799927,170.4450989,0.17100000399999998,0.0,2.551000118,1.0,2
15_1-SD-1X,2176.75,79.17299652,170.9095001,0.238999993,0.0,2.523999929,1.0,2
15_1-SD-1X,2176.875,79.65599823,176.2070007,0.256999999,0.0,2.515000105,1.0,2
15_1-SD-1X,2177.0,79.94599915,178.2987061,0.272000015,0.0,2.512000084,1.0,2
15_1-SD-1X,2177.125,79.81400299,204.14140319999998,0.305000007,0.0,2.529000044,1.0,2
15_1-SD-1X,2177.25,80.34799957,195.0142059,0.311500013,0.0,2.509999991,1.0,2
15_1-SD-1X,2177.375,80.88200378,185.88699340000002,0.317999989,0.0,2.4909999369999998,1.0,2
15_1-SD-1X,2177.5,82.41500092,190.8522034,0.233999997,0.0,2.398999929,1.0,2
15_1-SD-1X,2177.625,83.52500153,194.20820619999998,0.237000004,0.0,2.476999998,1.0,2
15_1-SD-1X,2177.75,83.15499878,178.7841034,0.254999995,0.0,2.507999897,1.0,2
15_1-SD-1X,2177.875,82.1289978,187.73739619999998,0.270999998,0.0,2.503000021,1.0,2
15_1-SD-1X,2178.0,81.10299683,196.68249509999998,0.287000001,0.0,2.497999907,1.0,2
15_1-SD-1X,2178.125,81.57099915,157.1517029,0.296000004,0.097300001,2.358999968,0.631299973,2
15_1-SD-1X,2178.25,82.70800018,173.92359919999998,0.252000004,0.0,2.338000059,1.0,2
15_1-SD-1X,2178.375,82.85600281,162.2158966,0.27700001,0.11150000199999999,2.328999996,0.583500028,0
15_1-SD-1X,2178.5,82.04199982,145.2357025,0.298999995,0.15659999900000002,2.29399991,0.465999991,0
15_1-SD-1X,2178.625,80.77899933,166.9481049,0.270999998,0.131999999,2.295000076,0.540199995,0
15_1-SD-1X,2178.75,79.51599884,188.6306,0.24300000100000002,0.0,2.296000004,1.0,0
15_1-SD-1X,2178.875,82.35299683,195.5713043,0.27000001100000004,0.0,2.323999882,1.0,2
15_1-SD-1X,2179.0,82.47299957,153.8085022,0.272000015,0.0,2.53399992,0.788399994,2
15_1-SD-1X,2179.125,86.20200348,165.5901032,0.24699999399999997,0.058899999,2.40199995,0.628199995,2
15_1-SD-1X,2179.25,86.26300049,169.1112061,0.261000007,0.062100000999999995,2.39350009,0.657700002,2
15_1-SD-1X,2179.375,86.3239975,172.62579350000001,0.275000006,0.0,2.384999991,1.0,2
15_1-SD-1X,2179.5,88.30699921,182.9739075,0.307999998,0.0,2.387000084,1.0,2
15_1-SD-1X,2179.625,90.73699951,205.3052063,0.432000011,0.0,2.302999973,1.0,2
15_1-SD-1X,2179.75,88.33300018,219.4846954,0.508000016,0.0,2.039000034,1.0,2
15_1-SD-1X,2179.875,89.41699982,201.4602966,0.616999984,0.0,1.980000019,1.0,2
15_1-SD-1X,2180.0,88.44750214,196.6795044,0.6190000179999999,0.0,1.9735000130000002,1.0,2
15_1-SD-1X,2180.125,87.47799683,191.7769013,0.620999992,0.0,1.967000008,1.0,2
15_1-SD-1X,2180.25,85.23799896,192.4678955,0.47299999,0.0,2.108999968,1.0,2
15_1-SD-1X,2180.375,83.19300079,201.4320068,0.43599999,0.0,2.002000094,1.0,2
15_1-SD-1X,2180.5,80.24099731,213.4062958,0.437999994,0.0,2.1849999430000002,1.0,2
15_1-SD-1X,2180.625,79.76399994,200.74549869999998,0.36300000600000004,0.0,2.338500023,1.0,2
15_1-SD-1X,2180.75,79.28700256,188.0988007,0.287999988,0.0,2.492000103,1.0,2
15_1-SD-1X,2180.875,79.23200226,214.1006012,0.35499998899999996,0.0,2.542000055,1.0,2
15_1-SD-1X,2181.0,81.80799866,199.146698,0.305999994,0.0,2.555000067,1.0,2
15_1-SD-1X,2181.125,78.80999756,183.6177063,0.321999997,0.0,2.562999964,1.0,2
15_1-SD-1X,2181.25,80.02999878,175.5216065,0.305000007,0.0,2.469000101,1.0,2
15_1-SD-1X,2181.375,78.30699921,184.3936005,0.28150001199999997,0.0,2.469500065,1.0,2
15_1-SD-1X,2181.5,76.58399963,193.23170469999997,0.257999986,0.0,2.470000029,1.0,2
15_1-SD-1X,2181.625,75.50599670000001,174.98359680000002,0.246000007,0.0,2.52699995,1.0,2
15_1-SD-1X,2181.75,74.22299957,154.56390380000002,0.300000012,0.0,2.5329999919999997,0.8521999720000001,2
15_1-SD-1X,2181.875,76.28900147,175.6394043,0.35600000600000004,0.0,2.536999941,1.0,2
15_1-SD-1X,2182.0,77.70700073,177.93829350000001,0.323500007,0.0,2.542500019,1.0,2
15_1-SD-1X,2182.125,79.125,180.2362976,0.291000009,0.0,2.548000097,1.0,2
15_1-SD-1X,2182.25,80.94300079,196.9936066,0.326999992,0.0,2.529000044,1.0,2
15_1-SD-1X,2182.375,84.25900269,164.6562958,0.328999996,0.0,2.542000055,0.986800015,0
15_1-SD-1X,2182.5,83.76499939,138.17089840000003,0.266000003,0.0469,2.483999968,0.610599995,0
15_1-SD-1X,2182.625,88.59700012,132.36689760000002,0.277999997,0.1514,2.326999903,0.397899985,0
15_1-SD-1X,2182.75,88.59400177,127.29499820000001,0.287000001,0.168400005,2.305500031,0.36689999700000003,0
15_1-SD-1X,2182.875,88.59100342,122.2186966,0.296000004,0.184699997,2.28399992,0.33840000600000003,0
15_1-SD-1X,2183.0,88.60099793,106.47450259999998,0.282999992,0.244399995,2.204999924,0.15940000099999999,0
15_1-SD-1X,2183.125,88.77500153,102.77210240000001,0.310000002,0.28209999199999997,2.1459999080000003,0.129299998,0
15_1-SD-1X,2183.25,87.62400055,98.01799774,0.335000008,0.238499999,2.2170000080000003,0.267699987,0
15_1-SD-1X,2183.375,87.53099823,97.42579651,0.333999991,0.22010000100000002,2.246000052,0.303299993,0
15_1-SD-1X,2183.5,88.64800263,96.28399658,0.34700000299999995,0.228599995,2.230499983,0.307999998,0
15_1-SD-1X,2183.625,89.76499939,95.14119721,0.360000014,0.237000004,2.214999914,0.312700003,0
15_1-SD-1X,2183.75,90.78399658,107.77950290000001,0.294999987,0.23039999600000002,2.227999926,0.218799993,0
15_1-SD-1X,2183.875,88.84400177,100.97579959999999,0.27700001,0.22689999600000002,2.242000103,0.184,0
15_1-SD-1X,2184.0,85.23799896,109.664299,0.298000008,0.251899988,2.191999912,0.18170000600000002,0
15_1-SD-1X,2184.125,88.23000336,113.6165009,0.29550001,0.237399995,2.211499929,0.213200003,0
15_1-SD-1X,2184.25,91.22200012,117.5687027,0.293000013,0.222800002,2.230999947,0.245700002,0
15_1-SD-1X,2184.375,89.84500122,114.2954025,0.317000002,0.216900006,2.24000001,0.298900008,0
15_1-SD-1X,2184.5,89.87200165,158.6997986,0.49399998799999995,0.0,1.9210000040000001,0.9872999790000001,2
15_1-SD-1X,2184.625,89.61900329999999,193.51890559999998,0.559000015,0.0,1.884999991,1.0,2
