wellName,DEPT,DT,GR,NPHI,PHIE,RHOB,VCL,DEPO_FACIES
15_1-SD-1X,2184.75,89.00700378,223.26739500000002,0.827000022,0.0,1.925999999,1.0,2
15_1-SD-1X,2184.875,88.1210022,225.34689330000003,0.797500014,0.0,1.8350000380000002,1.0,2
15_1-SD-1X,2185.0,87.23500061,227.42640690000002,0.768000007,0.0,1.743999958,1.0,2
15_1-SD-1X,2185.125,83.68199921,262.3544922,0.68599999,0.0,1.388000011,1.0,2
15_1-SD-1X,2185.25,78.42299652,228.0796051,0.542999983,0.0,1.781999946,1.0,2
15_1-SD-1X,2185.375,74.33200073,190.4604034,0.426999986,0.0,2.5469999309999998,1.0,2
15_1-SD-1X,2185.5,73.69049835,186.5339966,0.38650000100000004,0.0,2.573499918,1.0,2
15_1-SD-1X,2185.625,73.04900359999999,182.60960390000002,0.34599998600000004,0.0,2.599999905,1.0,2
15_1-SD-1X,2185.75,72.15200043,176.3872986,0.314999998,0.0,2.586999893,1.054499984,2
15_1-SD-1X,2185.875,72.77700043,145.98229980000002,0.257999986,0.047400001,2.4670000080000003,0.615199983,2
15_1-SD-1X,2186.0,75.1760025,176.7467041,0.23600000100000001,0.071599998,2.368000031,0.594799995,2
15_1-SD-1X,2186.125,78.63200378,145.6927033,0.17299999300000002,0.0,2.542000055,0.533399999,2
15_1-SD-1X,2186.25,80.0039978,140.8921967,0.195500001,0.026699999,2.510999918,0.511600018,0
15_1-SD-1X,2186.375,81.37599945,136.094696,0.217999995,0.053100000999999994,2.480000019,0.492900014,0
15_1-SD-1X,2186.5,82.49900055,130.7805023,0.28099998800000003,0.096900001,2.414000034,0.513800025,0
15_1-SD-1X,2186.625,103.9960022,124.50240330000001,0.239999995,0.21269999399999998,2.246999979,0.178200007,0
15_1-SD-1X,2186.75,89.45700073,130.84359740000002,0.22900000199999998,0.199599996,2.257999897,0.19490000600000001,0
15_1-SD-1X,2186.875,89.87850189,155.8318024,0.261000007,0.17829999300000002,2.2409999369999998,0.388399988,0
15_1-SD-1X,2187.0,90.30000305,180.8531952,0.293000013,0.168899998,2.223999977,0.536000013,0
15_1-SD-1X,2187.125,90.88500214,184.4472046,0.342999995,0.0,2.48300004,1.00030005,0
15_1-SD-1X,2187.25,96.28099823,225.1947022,0.40999999600000003,0.0,2.542000055,1.0,0
15_1-SD-1X,2187.375,90.48699951,208.7357025,0.772000015,0.0,1.6610000130000002,1.0,2
15_1-SD-1X,2187.5,88.09999847,213.00239559999997,0.74000001,0.0,1.200000048,1.0,2
15_1-SD-1X,2187.625,85.79100037,211.694397,0.557500005,0.0,1.853000045,1.0,2
15_1-SD-1X,2187.75,83.48200226,209.4886017,0.375,0.0,2.5060000419999997,1.0,2
15_1-SD-1X,2187.875,86.36000061,211.47300719999998,0.358999997,0.0,2.446000099,1.0,2
15_1-SD-1X,2188.0,85.79000092,179.1569977,0.280000001,0.025,2.41899991,0.764100015,3
15_1-SD-1X,2188.125,81.26499939,148.89750669999998,0.215000004,0.112000004,2.3659999369999998,0.407499999,3
15_1-SD-1X,2188.25,78.84400177,176.6741943,0.26899999399999996,0.09470000099999999,2.34100008,0.6284000279999999,3
15_1-SD-1X,2188.375,79.14649963,174.69970700000002,0.245000005,0.081100002,2.360500097,0.5972999929999999,3
15_1-SD-1X,2188.5,79.4489975,172.7234955,0.221000001,0.067900002,2.380000114,0.566200018,3
15_1-SD-1X,2188.625,79.57700348,156.8437042,0.208000004,0.07010000200000001,2.404000044,0.502300024,3
15_1-SD-1X,2188.75,81.48500061,186.5196991,0.270999998,0.026000001000000002,2.414000034,0.761699975,3
15_1-SD-1X,2188.875,81.95800018,188.6004028,0.28099998800000003,0.0048,2.457999945,0.848399997,2
15_1-SD-1X,2189.0,82.55999756,186.3336945,0.287999988,0.0063,2.4430000780000003,0.836000025,2
15_1-SD-1X,2189.125,83.16200256,184.0632019,0.294999987,0.0082,2.427999973,0.8235999940000001,2
15_1-SD-1X,2189.25,86.14099884,195.0308075,0.286000013,0.0,2.4909999369999998,1.0,2
15_1-SD-1X,2189.375,87.29900359999999,182.0634003,0.32400000100000004,0.0,2.5,0.975199997,2
15_1-SD-1X,2189.5,85.52100372,203.2091065,0.326999992,0.0,2.507999897,1.0,2
15_1-SD-1X,2189.625,84.17400359999999,182.22050480000001,0.314999998,0.0012,2.460000038,0.902999997,2
15_1-SD-1X,2189.75,82.01200104,179.789505,0.336499989,0.0026,2.410000086,0.874000013,2
15_1-SD-1X,2189.875,79.84999847,177.3601074,0.35800001,0.0052,2.359999895,0.845000029,2
15_1-SD-1X,2190.0,76.84200287,192.7313995,0.360000014,0.0,2.137000084,1.0,2
15_1-SD-1X,2190.125,78.20500183,171.5278931,0.261999995,0.067299999,2.382999897,0.653500021,2
15_1-SD-1X,2190.25,81.80699921,196.92619319999997,0.273999989,0.0,2.361999989,1.0,2
15_1-SD-1X,2190.375,83.27999878,202.4714966,0.381500006,0.0,2.272000074,1.0,2
15_1-SD-1X,2190.5,84.75299835,207.978302,0.48899999299999997,0.0,2.1819999219999997,1.0,2
15_1-SD-1X,2190.625,87.47200012,210.71640019999998,0.545000017,0.0,2.286999941,1.0,2
15_1-SD-1X,2190.75,87.03299713,188.7364044,0.55400002,0.0,1.7899999619999998,1.0,2
15_1-SD-1X,2190.875,88.43699646,224.4799957,0.583000004,0.0,2.371000052,1.0,2
15_1-SD-1X,2191.0,88.28900147,202.00140380000002,0.338999987,0.0,2.536999941,1.0,2
15_1-SD-1X,2191.125,87.84899902,204.22680659999997,0.287499994,0.0,2.529000044,1.0,2
15_1-SD-1X,2191.25,87.40899658,206.4391937,0.23600000100000001,0.0,2.5209999080000003,1.0,2
15_1-SD-1X,2191.375,86.5699997,200.07879640000002,0.335999996,0.0,2.29399991,1.0,2
15_1-SD-1X,2191.5,89.02400208,183.6351929,0.51700002,0.0,1.633000016,1.075000048,2
15_1-SD-1X,2191.625,91.06300354,190.2136993,0.579999983,0.0,1.980000019,1.0,2
15_1-SD-1X,2191.75,89.38349915,183.68730159999998,0.599500001,0.0,2.127000094,1.0,2
15_1-SD-1X,2191.875,87.70400238,177.17979430000003,0.6190000179999999,0.0,2.273999929,1.283300042,2
15_1-SD-1X,2192.0,83.45700073,177.5811005,0.49700000899999996,0.0,2.351000071,1.128700018,2
15_1-SD-1X,2192.125,81.22499847,209.8130951,0.361000001,0.0,2.210999966,1.0,0
15_1-SD-1X,2192.25,81.21299744,175.8634949,0.569000006,0.23389999600000003,1.605999947,0.38440001,0
15_1-SD-1X,2192.375,80.5,184.3339996,0.6110000010000001,0.031,1.8719999790000001,0.7508000140000001,0
15_1-SD-1X,2192.5,78.93150329999999,196.7725983,0.501500011,0.0,2.224999905,1.0,0
15_1-SD-1X,2192.625,77.36299896,209.17179869999998,0.39199999,0.0,2.5780000690000002,1.0,2
15_1-SD-1X,2192.75,77.86599731,186.9747925,0.286000013,0.0,2.5569999219999997,1.0,2
15_1-SD-1X,2192.875,80.78399658,194.9082947,0.314000011,0.0,2.58100009,1.0,2
15_1-SD-1X,2193.0,83.96900177,207.6287994,0.261000007,0.0,2.569000006,1.0,2
15_1-SD-1X,2193.125,84.25450134,191.7124939,0.262499988,0.0,2.5569999219999997,0.951600015,2
15_1-SD-1X,2193.25,84.54000092,175.78869630000003,0.263999999,0.0,2.545000076,0.888199985,2
15_1-SD-1X,2193.375,84.625,178.9891968,0.27000001100000004,0.0064,2.480999947,0.825399995,2
15_1-SD-1X,2193.5,86.36599731,172.997406,0.256999999,0.055399999000000005,2.398000002,0.667599976,0
15_1-SD-1X,2193.625,84.51000214,144.3184967,0.23800000600000001,0.134800002,2.338999987,0.391200006,0
15_1-SD-1X,2193.75,86.34999847,124.2729034,0.223000005,0.207000002,2.260999918,0.159999996,0
15_1-SD-1X,2193.875,85.60299683,119.43979650000001,0.24799999600000003,0.20180000399999998,2.270499945,0.209099993,0
15_1-SD-1X,2194.0,84.85600281,114.60169979999999,0.273000002,0.195999995,2.279999971,0.25999999100000004,0
15_1-SD-1X,2194.125,84.11799622,114.37120060000001,0.23600000100000001,0.200100005,2.279999971,0.180800006,0
15_1-SD-1X,2194.25,83.75900269,133.85490420000002,0.23199999300000002,0.18979999399999997,2.273000002,0.234799996,0
15_1-SD-1X,2194.375,82.67400359999999,136.9575043,0.261999995,0.17159999899999998,2.292000055,0.33880001299999996,0
15_1-SD-1X,2194.5,82.79299927,139.7402954,0.25999999100000004,0.148000002,2.322999954,0.390500009,0
15_1-SD-1X,2194.625,83.09799957,148.513504,0.24300000100000002,0.128700003,2.336999893,0.42559999200000004,0
15_1-SD-1X,2194.75,83.40299988,157.2830963,0.225999996,0.105400004,2.351000071,0.47310000700000004,0
15_1-SD-1X,2194.875,84.04299927,162.0610046,0.201000005,0.093400002,2.35800004,0.460500002,3
15_1-SD-1X,2195.0,83.08899689,148.90499880000002,0.228,0.12089999800000001,2.349999905,0.413700014,0
15_1-SD-1X,2195.125,81.70400238,136.6513977,0.22499999399999998,0.1752,2.290999889,0.257400006,0
15_1-SD-1X,2195.25,81.97550201,130.1838074,0.24400000300000002,0.172499999,2.302000046,0.282799989,0
15_1-SD-1X,2195.375,82.24700165,123.71350100000001,0.26300001100000003,0.168899998,2.312999964,0.3125,0
15_1-SD-1X,2195.5,83.0,129.9911957,0.20600000000000002,0.184300005,2.289999962,0.185299993,0
15_1-SD-1X,2195.625,83.84799957,122.8880997,0.264999986,0.18950000399999997,2.280999899,0.270900011,0
15_1-SD-1X,2195.75,84.70400238,124.1445999,0.282000005,0.180800006,2.290999889,0.324900001,0
15_1-SD-1X,2195.875,85.18199921,148.09019469999998,0.296999991,0.15710000699999999,2.289000034,0.47310000700000004,0
15_1-SD-1X,2196.0,85.27349854,139.93769840000002,0.2755,0.17319999600000002,2.282000065,0.369599998,0
15_1-SD-1X,2196.125,85.36499786,131.78019709999998,0.254000008,0.187700003,2.275000095,0.274800003,0
15_1-SD-1X,2196.25,84.68900299,123.12190249999999,0.26300001100000003,0.177399993,2.301000118,0.29429999,0
15_1-SD-1X,2196.375,83.32599640000001,125.6520996,0.239999995,0.208000004,2.2539999490000002,0.1919,0
15_1-SD-1X,2196.5,82.14900208,117.7078018,0.252000004,0.19169999699999998,2.286000013,0.232800007,0
15_1-SD-1X,2196.625,81.81400299,124.6603012,0.25,0.18050000100000002,2.296000004,0.265599996,0
15_1-SD-1X,2196.75,81.47899628,131.6114044,0.24799999600000003,0.168400005,2.305999994,0.3028,0
15_1-SD-1X,2196.875,81.73100281,119.10839840000001,0.248999998,0.1866,2.292999983,0.240199998,0
15_1-SD-1X,2197.0,81.98699951,121.89990230000001,0.213,0.18410000199999998,2.299000025,0.181199998,0
15_1-SD-1X,2197.125,82.47799683,129.14480590000002,0.214000002,0.170499995,2.311000109,0.226799995,0
15_1-SD-1X,2197.25,83.48500061,115.00119779999999,0.23199999300000002,0.203899995,2.273000002,0.16470000199999998,0
15_1-SD-1X,2197.375,83.77649689,114.01550290000002,0.239999995,0.206499994,2.269000053,0.17350000100000001,0
15_1-SD-1X,2197.5,84.06800079,113.02950290000001,0.24799999600000003,0.209099993,2.265000105,0.18230000100000002,0
15_1-SD-1X,2197.625,84.51499939,134.1286011,0.257999986,0.20149999899999999,2.25,0.260500014,0
15_1-SD-1X,2197.75,84.49099731,116.67729950000002,0.256000012,0.194800004,2.282000065,0.232700005,0
15_1-SD-1X,2197.875,84.41500092,119.85959629999999,0.24300000100000002,0.193700001,2.280999899,0.2139,0
15_1-SD-1X,2198.0,84.49150085,118.7242966,0.248500004,0.20340000100000002,2.266499996,0.202399999,0
15_1-SD-1X,2198.125,84.56800079,117.5891037,0.254000008,0.213200003,2.252000094,0.19110000100000002,0
15_1-SD-1X,2198.25,85.30999756,115.2046967,0.226999998,0.218500003,2.250999928,0.125200003,0
15_1-SD-1X,2198.375,85.83499908,125.5686035,0.240999997,0.20399999600000002,2.260999918,0.202999994,0
15_1-SD-1X,2198.5,86.93800354,102.2108994,0.245000005,0.204699993,2.282000065,0.172199994,0
15_1-SD-1X,2198.625,86.9449997,153.68609619999998,0.238999993,0.18420000399999997,2.242000103,0.326499999,0
15_1-SD-1X,2198.75,86.53849793,137.18400569999997,0.238499999,0.18709999300000002,2.269999981,0.260600001,0
15_1-SD-1X,2198.875,86.13200378,120.6633987,0.23800000600000001,0.183599994,2.298000097,0.228699997,0
15_1-SD-1X,2199.0,85.05400085,126.80719760000001,0.25299999100000004,0.168300003,2.312999964,0.302899987,0
15_1-SD-1X,2199.125,83.97799683,117.7021027,0.248999998,0.195500001,2.280999899,0.21969999399999998,0
15_1-SD-1X,2199.25,83.04000092,118.8537979,0.23199999300000002,0.189999998,2.289999962,0.199300006,0
15_1-SD-1X,2199.375,82.03700256,138.44859309999998,0.250999987,0.1752,2.28399992,0.31240001300000003,0
15_1-SD-1X,2199.5,81.85949707,133.8585968,0.241500005,0.18009999399999999,2.284499884,0.270399988,0
15_1-SD-1X,2199.625,81.68199921,129.2546997,0.23199999300000002,0.18449999399999997,2.285000086,0.23070000100000002,0
15_1-SD-1X,2199.75,82.10399628,121.67919920000001,0.23000000399999998,0.150900006,2.34800005,0.28209999199999997,0
15_1-SD-1X,2199.875,83.42099762,127.05020139999999,0.264999986,0.12960000300000002,2.371000052,0.407000005,0
15_1-SD-1X,2200.0,84.99900055,131.7689972,0.245000005,0.19110000100000002,2.272000074,0.251599997,0
15_1-SD-1X,2200.125,85.44450378,128.2946014,0.245000005,0.19089999800000002,2.27699995,0.243599996,0
15_1-SD-1X,2200.25,85.88999939,124.8184967,0.245000005,0.19050000600000003,2.282000065,0.2368,0
15_1-SD-1X,2200.375,86.85299683,131.90319820000002,0.264999986,0.15360000699999998,2.325999975,0.367000014,0
15_1-SD-1X,2200.5,86.94200134,105.63330079999999,0.282000005,0.1708,2.325999975,0.317299992,0
15_1-SD-1X,2200.625,86.27999878,100.5569992,0.27700001,0.239299998,2.221999884,0.156299993,0
15_1-SD-1X,2200.75,83.90200043,105.76619720000001,0.305999994,0.22900000199999998,2.230000019,0.239999995,0
15_1-SD-1X,2200.875,82.20850372,104.7425995,0.296999991,0.23409999899999998,2.224499941,0.21119999899999997,0
15_1-SD-1X,2201.0,80.51499939,103.7192993,0.287999988,0.23919999600000003,2.219000101,0.182400003,0
15_1-SD-1X,2201.125,78.0,102.62570190000001,0.284000009,0.23759999899999998,2.22300005,0.17689999899999997,0
15_1-SD-1X,2201.25,77.1289978,117.6989975,0.273999989,0.239899993,2.207999945,0.174999997,0
15_1-SD-1X,2201.375,77.38999939,137.444397,0.224000007,0.143099994,2.338999987,0.323599994,0
15_1-SD-1X,2201.5,78.23349762,132.4683075,0.21750000100000003,0.128700003,2.369999886,0.327600002,0
15_1-SD-1X,2201.625,79.07700348,127.4842987,0.21099999600000002,0.11379999699999999,2.401000023,0.334199995,0
15_1-SD-1X,2201.75,81.3199997,146.6304932,0.228,0.079499997,2.417000055,0.48859998600000004,3
15_1-SD-1X,2201.875,84.17900085,136.39070130000002,0.19300000399999998,0.07970000099999999,2.4400000569999998,0.38769999200000005,3
15_1-SD-1X,2202.0,86.04299927,117.43240359999999,0.20200000699999998,0.13099999699999998,2.390000105,0.264999986,0
15_1-SD-1X,2202.125,86.74400329999999,108.2061997,0.245000005,0.209199995,2.2709999080000003,0.17129999399999998,0
15_1-SD-1X,2202.25,86.68900299,108.0915985,0.24950000600000002,0.216999993,2.258500099,0.163800001,0
15_1-SD-1X,2202.375,86.63400269,107.97689820000001,0.254000008,0.22480000600000002,2.246000052,0.156399995,0
15_1-SD-1X,2202.5,85.79000092,109.5498962,0.25900000300000003,0.2192,2.253000021,0.180299997,0
15_1-SD-1X,2202.625,84.87799835,122.57879640000002,0.25299999100000004,0.221000001,2.237999916,0.18680000300000002,0
15_1-SD-1X,2202.75,83.63500214,123.41889950000001,0.241999999,0.22849999399999998,2.226999998,0.151700005,0
15_1-SD-1X,2202.875,83.28900147,128.5258942,0.239999995,0.218500003,2.237499952,0.181099996,0
15_1-SD-1X,2203.0,82.94300079,133.64160159999997,0.23800000600000001,0.208000004,2.247999907,0.213100001,0
15_1-SD-1X,2203.125,82.13700104,131.921402,0.23600000100000001,0.194700003,2.269999981,0.230499998,0
15_1-SD-1X,2203.25,81.27400208,143.2669067,0.23800000600000001,0.138500005,2.335000038,0.37959998899999997,0
15_1-SD-1X,2203.375,81.41500092,126.3464966,0.225999996,0.15510000300000001,2.338000059,0.2773,0
15_1-SD-1X,2203.5,81.56800079,139.65870669999998,0.20600000000000002,0.14859999699999998,2.328999996,0.28349998600000004,0
15_1-SD-1X,2203.625,81.76000214,137.254303,0.209999993,0.144400001,2.33949995,0.293599993,0
15_1-SD-1X,2203.75,81.95200348,134.8513031,0.214000002,0.139899999,2.349999905,0.30430001,0
15_1-SD-1X,2203.875,82.55500031,169.46409609999998,0.21999999899999997,0.098200001,2.344000101,0.5055999760000001,3
15_1-SD-1X,2204.0,82.83899689,151.7658997,0.24300000100000002,0.13169999400000001,2.325999975,0.433299989,3
15_1-SD-1X,2204.125,83.55500031,134.8616943,0.21600000600000002,0.146300003,2.339999914,0.295300007,0
15_1-SD-1X,2204.25,83.86150359999999,140.80180359999997,0.214499995,0.1338,2.348999977,0.334500015,0
15_1-SD-1X,2204.375,84.16799927,146.74290469999997,0.213,0.120099999,2.35800004,0.378500015,0
15_1-SD-1X,2204.5,84.23400116,127.01629640000002,0.217999995,0.148499996,2.34800005,0.276300013,0
15_1-SD-1X,2204.625,84.24900055,127.5765991,0.237000004,0.15940000099999999,2.3280000690000002,0.29199999600000004,0
15_1-SD-1X,2204.75,83.85399628,129.780304,0.228,0.15739999699999999,2.328999996,0.283300012,0
15_1-SD-1X,2204.875,83.65499878,122.17320249999999,0.239999995,0.181199998,2.299999952,0.24079999300000002,0
15_1-SD-1X,2205.0,83.68299866,128.50280759999998,0.248500004,0.178399995,2.29550004,0.27669999,0
15_1-SD-1X,2205.125,83.71099854,134.8217926,0.256999999,0.174899995,2.290999889,0.316500008,0
15_1-SD-1X,2205.25,82.94599915,137.5220032,0.228,0.173899993,2.292000055,0.269499987,0
15_1-SD-1X,2205.375,82.68499756,128.23460390000002,0.257999986,0.165999994,2.313999891,0.320499986,0
15_1-SD-1X,2205.5,82.69599915,127.4147034,0.245000005,0.181099996,2.292999983,0.26150000100000004,0
15_1-SD-1X,2205.625,81.78900147,112.219902,0.26899999399999996,0.187299997,2.296000004,0.266200006,0
15_1-SD-1X,2205.75,81.72850037,112.38890079999999,0.248999998,0.190599993,2.2945001130000002,0.222200006,0
15_1-SD-1X,2205.875,81.66799927,112.5578995,0.22900000199999998,0.193800002,2.292999983,0.178200007,0
15_1-SD-1X,2206.0,81.64299774,113.0457993,0.23800000600000001,0.207699999,2.269000053,0.16650000199999998,0
15_1-SD-1X,2206.125,81.82099915,128.05439760000002,0.21600000600000002,0.184400007,2.290999889,0.1998,0
15_1-SD-1X,2206.25,82.45400238,114.34310149999999,0.20499999800000002,0.1796,2.315999985,0.163100004,0
15_1-SD-1X,2206.375,82.57649994,126.4058991,0.221000001,0.156299993,2.336499929,0.264899999,0
15_1-SD-1X,2206.5,82.6989975,138.466507,0.237000004,0.129899994,2.3570001130000002,0.380499989,0
15_1-SD-1X,2206.625,83.89700317,111.39160159999999,0.250999987,0.161300004,2.3420000080000003,0.28729999100000003,0
15_1-SD-1X,2206.75,84.93499756,117.8458023,0.245000005,0.224199995,2.237999916,0.154100001,0
15_1-SD-1X,2206.875,85.02799988,120.29070279999999,0.289999992,0.200800002,2.263000011,0.291000009,0
15_1-SD-1X,2207.0,84.88700104,116.78949740000002,0.272000015,0.201100007,2.269999981,0.250999987,0
15_1-SD-1X,2207.125,84.75550079,113.0203018,0.280499995,0.202999994,2.269999981,0.257999986,0
15_1-SD-1X,2207.25,84.62400055,109.2472,0.289000005,0.204799995,2.269999981,0.266000003,0
15_1-SD-1X,2207.375,84.25900269,117.3511963,0.266000003,0.20200000699999998,2.269999981,0.239999995,0
15_1-SD-1X,2207.5,84.32900238,113.63629909999999,0.300000012,0.201000005,2.269999981,0.30109998600000004,0
15_1-SD-1X,2207.625,84.42400359999999,108.8144989,0.275999993,0.211700007,2.260999918,0.22519999699999999,0
15_1-SD-1X,2207.75,84.73300171,108.33300020000001,0.277999997,0.209700003,2.263999939,0.232299998,0
15_1-SD-1X,2207.875,85.04199982,107.85169979999999,0.280000001,0.207599998,2.26699996,0.23939999899999997,0
15_1-SD-1X,2208.0,85.83000183,111.07929990000001,0.300000012,0.20499999800000002,2.266000032,0.288700014,0
15_1-SD-1X,2208.125,86.55200195,113.143898,0.303000003,0.206400007,2.260999918,0.294,0
15_1-SD-1X,2208.25,87.47899628,98.89459992,0.35400000200000004,0.23350000399999998,2.221999884,0.316399992,0
15_1-SD-1X,2208.375,88.41500092,110.7559967,0.388999999,0.20749999600000002,2.249000073,0.453999996,0
15_1-SD-1X,2208.5,88.77149963,105.8161011,0.389499992,0.20710000399999998,2.25699997,0.453500003,0
15_1-SD-1X,2208.625,89.12799835,100.87570190000001,0.389999986,0.205200002,2.265000105,0.454400003,0
15_1-SD-1X,2208.75,89.99099731,101.4459992,0.32400000100000004,0.2421,2.213999987,0.247199997,0
15_1-SD-1X,2208.875,90.08799744,110.4826965,0.28099998800000003,0.22879999899999998,2.236000061,0.206699997,0
15_1-SD-1X,2209.0,89.90000153,113.97509769999999,0.326999992,0.226799995,2.227999926,0.303200007,0
15_1-SD-1X,2209.125,89.75450134,108.72499850000001,0.320499986,0.23289999399999997,2.224499941,0.27059999100000004,0
15_1-SD-1X,2209.25,89.60900116,103.469902,0.314000011,0.238600001,2.220999956,0.239700005,0
15_1-SD-1X,2209.375,89.52400208,114.3891983,0.360000014,0.21220000100000003,2.244999886,0.397100002,0
15_1-SD-1X,2209.5,88.82700348,118.1855011,0.360000014,0.225600004,2.220000029,0.375099987,0
15_1-SD-1X,2209.625,88.22599793,106.6222,0.333999991,0.204400003,2.26699996,0.351000011,0
15_1-SD-1X,2209.75,87.91500092,115.3675003,0.316000015,0.190099999,2.28399992,0.358799994,0
15_1-SD-1X,2209.875,87.46399689,117.672699,0.308499992,0.195999995,2.273999929,0.336499989,0
15_1-SD-1X,2210.0,87.01300049,119.9770966,0.30099999899999996,0.201900005,2.263999939,0.314599991,0
15_1-SD-1X,2210.125,85.76899719,126.97750090000001,0.300000012,0.213,2.239000082,0.304199994,0
15_1-SD-1X,2210.25,84.38400269,114.29759979999999,0.24400000300000002,0.222000003,2.249000073,0.156000003,0
15_1-SD-1X,2210.375,83.26899719,116.560997,0.27900001399999996,0.1972,2.279000044,0.277200013,0
15_1-SD-1X,2210.5,82.83599854,136.046402,0.30099999899999996,0.177399993,2.280999899,0.402399987,0
15_1-SD-1X,2210.625,82.72299957,142.5868988,0.305000007,0.1655,2.286499977,0.45289999299999995,0
15_1-SD-1X,2210.75,82.61000061,149.1298981,0.308999986,0.152700007,2.292000055,0.5095000270000001,0
15_1-SD-1X,2210.875,82.0510025,156.1611939,0.287999988,0.11219999900000001,2.339999914,0.5809000129999999,0
15_1-SD-1X,2211.0,82.08799744,173.2285004,0.36300000600000004,0.030099999,2.480999947,0.752699971,0
15_1-SD-1X,2211.125,81.52500153,194.50650019999998,0.36500001,0.0001,2.519000053,0.9696000220000001,2
15_1-SD-1X,2211.25,81.33750153,188.9976959,0.370499998,0.0008,2.510999918,0.917299986,2
15_1-SD-1X,2211.375,81.15000153,183.48379519999997,0.37599998700000004,0.0027,2.503000021,0.873099983,2
15_1-SD-1X,2211.5,80.84400177,189.3204041,0.351000011,0.0099,2.457999945,0.814700007,2
15_1-SD-1X,2211.625,80.63800049,199.7487946,0.296000004,0.0,2.519999981,1.0,2
15_1-SD-1X,2211.75,80.73500061,198.0746002,0.316000015,0.0,2.509999991,1.0,2
15_1-SD-1X,2211.875,80.44300079,192.9411926,0.340999991,0.0,2.515000105,1.0,2
15_1-SD-1X,2212.0,80.47350311,197.559494,0.33250001100000004,0.0,2.480499983,1.0,2
